wandb: Currently logged in as: debabech (rgb-mit). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/debabech/VAE/molecular-VAE-cleaned/wandb/run-20230623_170953-0pxfec30
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run olive-voice-1
wandb: ⭐️ View project at https://wandb.ai/rgb-mit/vae_dummy
wandb: 🚀 View run at https://wandb.ai/rgb-mit/vae_dummy/runs/0pxfec30
2023-06-23 17:10:27.637424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 17:10:28.253330: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/functional.py:1933: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/modules/rnn.py:942: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/cudnn/RNN.cpp:926.)
train smiles input:  CC[NH+](CCCC#N)Cc1cccc(Cl)c1
train smiles recon:  CCCCccccCcccccccccccccccccc
train: 587 / 43	8.1372
val smiles input:  Cc1ccc([C@H](C)[NH2+]Cc2cn[nH]c2)cc1F
val smiles recon:  CCCCccccCCccCCCCCcccccccccccccccccc11
val: 587 	9.8510
train smiles input:  C[C@H](NC(=O)c1ccccc1Cn1cncn1)C(=O)NCc1ccco1
train smiles recon:  CCCCccc(CCCCCCCCCCCCCCCcccccccccccccccccccc11
train: 587 / 143	8.9042
val smiles input:  CC(C)CN(c1ccc(C#N)cc1F)C1CCCC1
val smiles recon:  CCCCccccCcccccCccccccccccccc
val: 587 	9.6691
train smiles input:  COc1cccc(NCc2nc(C(C)(C)C)cs2)c1
train smiles recon:  CCCCccccCCcccCCcccccccccccccccccc
train: 587 / 243	8.1985
val smiles input:  Cc1nc2cc(C(=O)NCC3CC[NH+](Cc4ccccc4F)CC3)ccc2n(Cc2ccccc2)c1=O
val smiles recon:  CCCcccccCcccccccccccccccccccccccccccccccccccccccccccccccc
val: 587 	9.6238
train smiles input:  O=C(NCCNC(=O)c1ccc(Br)cc1F)c1ccccc1O
train smiles recon:  CCCcccccCcccccccccccccccccccccccccc1
train: 587 / 343	7.9088
val smiles input:  COC[C@]1(O)CCN(C(=O)c2ccccc2-c2ccc(F)cc2)CC1(C)C
val smiles recon:  CCCcccc(CCcccCCCCCCCCCcccccccccccccccccccccc11
val: 587 	9.3292
train smiles input:  Cc1cc(C)c2sc(N(Cc3ccncc3)C(=O)Cc3ccc(F)cc3)nc2c1
train smiles recon:  CCC(cc((CCCCCCCCCCCCCCCCcccccccccccccccccccccccc1
train: 587 / 443	7.1442
val smiles input:  O=C(COc1cc2oc(=O)c3c(c2cc1Cl)CCC3)NCCCO
val smiles recon:  CCCCccccCCccCCCCcccccccccccccccccccc11
val: 587 	9.2990
train smiles input:  O=C(CN1C(=O)N[C@]2(CCSC2)C1=O)c1ccc2c(c1)CCO2
train smiles recon:  CCCCccc(CCCcCCCCCCCCCCcccccccccccccccccccc11
train: 587 / 543	7.2134
val smiles input:  Cc1ccccc1[C@@H]1c2ccsc2CCN1C(=O)CN(C(=O)C1CCC1)C(C)C
val smiles recon:  CCCcccc(CCcccCCCCCCCCCCcccccccccccccccccccccccc1
val: 587 	9.1354
train smiles input:  C[C@@H]1CN(C(=O)c2csc(C#CCN)c2)C[C@@H](C)O1
train smiles recon:  CCCcccccCCccCCCCCCCcccccccccccccccccccc))11
train: 587 / 643	7.4118
val smiles input:  Cc1ccc(C2=NN(C(=O)CN3C(=O)N[C@](C)(c4ccc5c(c4)CCC5)C3=O)[C@H](c3ccco3)C2)cc1
val smiles recon:  CCC@ccc(CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCccCCCCcccccccccccccccccccccccccc
val: 587 	9.0760
train smiles input:  C[C@@H](OC(=O)c1cn(-c2cccc([N+](=O)[O-])c2)nn1)c1ccccn1
train smiles recon:  CCCcccc(CCcccCCCCCCCCCCCCCCCCcccccccccccccccccccccccc11
train: 587 / 743	13.9017
val smiles input:  COC(=O)[C@H]1[NH+]=c2ccc(Cl)cc2=C1N(C)C(=O)[C@@H](C)[NH+]1CCCC(C)(C)C1
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCcccccccccccccccccccccccccccccccccc
val: 587 	8.8026
train smiles input:  CC[C@@H](C)[C@H](NC(=O)c1cc(C)n(C(C)C)c1C)C(N)=O
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCccccccccccccccccccccc11
train: 587 / 843	11.3124
val smiles input:  COC(=O)[C@H]1[NH+]=c2ccc(Cl)cc2=C1N(C)C(=O)[C@@H](C)[NH+]1CCCC(C)(C)C1
val smiles recon:  CCC@ccc(CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCccCCcccccccccccccccc
val: 587 	8.6856
train smiles input:  Cc1ccc(-c2csc(=S)n2CC(=O)NNC(=O)C23CC4CC(CC(C4)C2)C3)cc1
train smiles recon:  CCC1ccc(CCCCCCCCCCCCCCCCCCCCcccccccccccccccccccccccccc11
train: 587 / 943	9.2652
val smiles input:  Cc1ccc(C)c(N2CCN(C(=O)c3nnc(Cc4ccc(Cl)cc4Cl)o3)CC2)c1
val smiles recon:  CCC1ccc(CCCCCCCCCCCCCCCCCCCCCCCcccccccccccccccccccc1
val: 587 	8.5739
train smiles input:  C[C@H](NC(=O)c1cccs1)C(=O)Nc1cccc(-c2cn[nH]c2)c1
train smiles recon:  CCCccccCCCCcCCCCCCCCCCCCccccccccccccccccccccccc11
train: 587 / 1043	17.2004
val smiles input:  CC[C@H](C)[C@H](NC(=O)c1ccccc1)C(=O)Nc1cccc(Br)c1
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCCCCCcccccccccccccccccc1
val: 587 	8.4996
train smiles input:  CNC(=O)[C@H](C)C[NH+](C)CC(=O)N(C)Cc1cc(Cl)cc(Cl)c1
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCCCCccccccccccccccccccc1
train: 587 / 1143	6.4100
val smiles input:  CC1=C(C)C[C@H](C(=O)N[C@@H](C)CCc2ccccc2)[C@@H](C(=O)[O-])C1
val smiles recon:  CCCcccc(CcccccCCCcccccccccccccccccccccccccccccccccccccccccc
val: 587 	8.3939
train smiles input:  CCCOc1ccc(NC(=O)[C@H]2CC(=O)N(C)/C(=N\c3ccc(C)c(C)c3)S2)cc1
train smiles recon:  CCCcccc(CcccccCCCcccccccccccccccccccccccccccccccccccccc1
train: 587 / 1243	6.9283
val smiles input:  CCN(C(=O)c1ccc([S@](=O)C(C)C)cc1)c1cc(C)ccc1C
val smiles recon:  CCCcccc(CCccCCCCCCCCcccccccccccccccccccccc1
val: 587 	8.2615
train smiles input:  Cc1nn(Cc2ccccc2Cl)c(C)c1C(=O)N[C@H]1CCCCNC1=O
train smiles recon:  CCCCcccCCCCCCCCCCCCCCCCccccccccccccccccc)c11
train: 587 / 1343	5.9808
val smiles input:  C[C@H](C(=O)Nc1ccccc1F)N1C(=O)c2ccccc2S1(=O)=O
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCcccccccccccccccccc11
val: 587 	8.1870
train smiles input:  CCCCc1nc(-c2nccn2[C@H](C)c2ccc(C)nc2)c[nH]1
train smiles recon:  CCCcccc(CCccCCCCCCCCCCccccccccccccccccccc1
train: 587 / 1443	10.6021
val smiles input:  C[C@@H]1C[C@H]([NH+](C)Cc2ccc(C(=O)[O-])cc2)CS1
val smiles recon:  CCCCccc(CCCCCCCCCCCCCCCCccccccccccccccccc)))C1
val: 587 	8.0255
train smiles input:  CCn1cc(C(=O)N[C@H](C(=O)Nc2ccccc2)c2ccccc2)cn1
train smiles recon:  CCCCccc(CCCCCCCCCCCCCCCCCccccccccccccccccc))11
train: 587 / 1543	6.8273
val smiles input:  COc1ccc(CC(=O)N(C)c2cccc3ncccc23)cc1F
val smiles recon:  CCCCcccCCCCCCCCCCCccccccccccccccccc11
val: 587 	7.9118
train smiles input:  Cc1c(C(=O)C(F)(F)F)c2ccccc2n1CC(=O)Nc1ccc(Cl)c(Cl)c1
train smiles recon:  CCCcccc(CCccCCCCCCCCCCCCCCCCCccccccccccccccccccccc1
train: 587 / 1643	6.7621
val smiles input:  COC(=O)[C@H]1C[C@@H]2CCCC[C@@H]2N1C(=O)[C@@H]1C[C@@H]1c1ccc(F)cc1
val smiles recon:  CCCcccc(CCccCCCCCCCCCCCCCCCCcCcCccccccccccccccccccccccccccccccccccccc
val: 587 	7.7790
train smiles input:  C[NH2+][C@H](C1CCCCC1)C(OC)OC
train smiles recon:  CCCCccccCCccCCCCCccccccccccccccccccc11
train: 587 / 1743	8.1624
val smiles input:  O=C(CCCc1nc(-c2cccnc2)no1)N1CCC[C@@H](Cc2ccccc2)C1
val smiles recon:  CCCcccc(CCcccCCCCCCCCCCCCCccccccccccccccccccccccc1
val: 587 	7.7160
train smiles input:  Cc1ccc(C(=O)[C@@H]2CSCCS2)cc1C
train smiles recon:  CCCCccccCccccccccccccccccc
train: 587 / 1843	7.9290
val smiles input:  C/[NH+]=C(/NCc1cccc(CO)c1)N1CCN(c2cccc(OC)c2)CC1
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCCcccccccccccccccccc11
val: 587 	7.6233
train smiles input:  COc1ccccc1NC(=O)c1ccc(-n2cccn2)nn1
train smiles recon:  CCCcccccCcccccCcccccccccccccccc11
train: 587 / 1943	6.1294
val smiles input:  N#CC(C#N)=Cc1ccc(OC(=O)c2ccc(Cl)cc2)cc1
val smiles recon:  CCCcccccCCccCCCCCCCcccccccccccccccccccc1
val: 587 	7.5390
train smiles input:  COc1cc([C@@H]2CC(=O)NC3=C2C(=O)CCC3)ccc1OCc1ccccc1
train smiles recon:  CCCcccc(CCcccCCCCCCCCCCCcccccccccccccccccccccccccc11
train: 588 / 47	7.3090
val smiles input:  Cc1cccc(S(=O)(=O)NCC[NH+]2CCN(c3ccccc3F)CC2)c1
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCccccccccccccccccccc))11
val: 588 	7.3991
train smiles input:  COc1cccc(/C(C)=C/C(=O)N2CCC([C@H](O)c3ccccc3)CC2)c1
train smiles recon:  CCCcccc(CCcccCCCCCCCCCCCCCccccccccccccccccccccccc11
train: 588 / 147	6.4343
val smiles input:  Cc1ccc([C@@H]2CCCN2C(=O)Cc2c(C)noc2C)cc1C
val smiles recon:  CCCCcccCCCCCCCCCCCCCccccccccccccccccc)C11
val: 588 	7.3286
train smiles input:  CCc1ccc([C@H](C)NC(=O)[C@H](C)[n+]2cc(CC)ccc2C)cc1
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCCccccccccccccccccccccc1
train: 588 / 247	8.6253
val smiles input:  CCOC(=O)[C@@H](NC(=O)c1cccc(F)c1)c1c(C)nn(-c2ccc(F)cc2)c1C
val smiles recon:  CCC1ccc(CCccCCCCCCCCCCCCCCCCccccccccccccccccccccccccccccccc
val: 588 	7.2115
train smiles input:  C[C@@H](C(=O)NCc1ccco1)n1nc(-c2ccc(F)cc2)ccc1=O
train smiles recon:  CCCCccc(CCCCCCCCCCCCCCCCCcccccccccccccccccccc1
train: 588 / 347	7.5557
val smiles input:  Cc1ccc(-c2nc(CC(=O)N[C@@H](C)CN3CCOCC3)cs2)o1
val smiles recon:  CCCCccc(CCCCCCCCCCCCCCCCCCCccccccccccccccc)))C1
val: 588 	7.1466
train smiles input:  COc1ccc(CNC(=O)NC(C2CC2)C2CC2)cc1
train smiles recon:  CCCcccc(CCCcCCCCccccccccccccccc1
train: 588 / 447	6.7483
val smiles input:  O=C(COc1ccc(F)cc1Br)Nc1ccc2c(c1)OCCCO2
val smiles recon:  CCCCcccCCCCCCCCCCCCCCccccccccccccccc1
val: 588 	7.0516
train smiles input:  CNC(=O)c1[nH]nc2c1CN(c1ncnc3sc(C)c(C)c13)CC2
train smiles recon:  CCCCccc(CCCCCCCCCCCCCCCcccccccccccccccc))11
train: 588 / 547	6.9381
val smiles input:  COC(=O)C1(NC(=O)c2cccnc2Cl)CCSCC1
val smiles recon:  CCCCcccCCCCcCCCccccccccccccccc1
val: 588 	7.0045
train smiles input:  O=c1cn[nH]c(N/N=C/c2ccc(O)cc2)n1
train smiles recon:  CCCccccCCCCcCCCCCcccccccccccccCcC1
train: 588 / 647	6.5019
val smiles input:  CCc1ccc(CNC(=O)N2CCN(S(=O)(=O)c3ccccc3F)CC2)s1
val smiles recon:  CCCcccc(CCcccCCCCCCCCcccccccccccccccccccccc1
val: 588 	6.8858
train smiles input:  O=C([O-])COCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Cl)cc1
train smiles recon:  CCC1ccc(CCccccCCCCCCCCCcCccccccccccccccccccccccccccccccc1
train: 588 / 747	6.0437
val smiles input:  Cc1ccc(C[S@@](=O)Cc2ccc(S(=O)(=O)N(C)C)o2)cc1
val smiles recon:  CCCCccc(CCccCCCCCCCCCCCcccccccccccccccccccccc1
val: 588 	6.8476
train smiles input:  O=C1CC[C@H](CC[NH2+]Cc2ccccc2F)N1Cc1cccnc1
train smiles recon:  CCCCccccCcccccccccccc
train: 588 / 847	10.3339
val smiles input:  O=S(=O)(c1ccc(F)cc1F)N1CCN(c2nc3cccnc3s2)CC1
val smiles recon:  CCCCccc(CCCcCCCCCCCCCCccccccccccccccccc)c11
val: 588 	6.7586
train smiles input:  COC(=O)c1cccc(NC(=O)COc2ccc(Br)cc2C(C)C)c1
train smiles recon:  CCCCccc(CCCCCCCCCCCCCccccccccccccccccccc1
train: 588 / 947	35.2813
val smiles input:  CC[C@H](C)[C@H](NC(=O)c1ccccc1)C(=O)Nc1cccc(Br)c1
val smiles recon:  CCCcccc(CCcccCCCCCCCCCCCCcccccccccccccccccccccc11
val: 588 	44.7404
train smiles input:  O=C([O-])[C@H]1CCC[NH+]1CCn1ccnc1
train smiles recon:  CCCcccccCccccccccccccccccccccccc
train: 588 / 1047	19.4298
val smiles input:  COC(=O)C1(NC(=O)c2cccnc2Cl)CCSCC1
val smiles recon:  CCCCccccCCcccccccccccccccccccC
val: 588 	29.5693
train smiles input:  C[C@@H]1CCCC[C@@]12NC(=O)N(CC(=O)C(C)(C)C)C2=O
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCccccccccccccccccccccc1
train: 588 / 1147	16.0672
val smiles input:  COc1cc(C)c2c(c1)C(=O)CCC2
val smiles recon:  CCCCccccCCCcCCCCCCCCCCCC
val: 588 	23.1862
train smiles input:  O=C(N/N=C/c1c[nH]c2ccc(Br)cc12)c1ccc(Cl)cc1
train smiles recon:  CCCcccccCCccCCCCCccccccccccccccc         ccc
train: 588 / 1247	12.2129
val smiles input:  COc1cc(C)c(NC(=O)N(C)CC23CC4CC(CC(C4)C2)C3)cc1OC
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCccccccccccccccccccc11
val: 588 	18.6430
train smiles input:  Nc1nc(Nc2ccc(C(=O)[O-])cc2)ccc1[N+](=O)[O-]
train smiles recon:  CCCcccc(CCCCCCCCCCCCcccccccccccccccccccc11
train: 588 / 1347	27.6810
val smiles input:  O=C(CCCn1ccnn1)NC1(c2ccccc2)CCC1
val smiles recon:  CCCCccccCccccccccccccccccccc 1
val: 588 	16.2032
train smiles input:  CC[C@H]1CC[NH2+][C@@H]([C@@H]2CCOC3(CCCCC3)C2)C1
train smiles recon:  CCCcccc(CCcccCCCCCCCCCccccccccccccccccccccccc
train: 588 / 1447	11.3786
val smiles input:  CCC(=O)N1CC[C@H](C(=O)N(C)c2cccc3ncccc23)C1
val smiles recon:  CCCCccc(CCCCCCCCCCCCccccccccccccccccccccc11
val: 588 	14.2628
train smiles input:  CCCCN1CCN(C(=O)c2ccc(-c3ccsc3)nc2)CC1
train smiles recon:  CCCCccccCCccCCCCCCccccccccccccccccc1
train: 588 / 1547	15.0740
val smiles input:  C[C@@H]1C[C@@H]1[C@H](NC(=O)N1CCN(c2ncccc2F)CC1)c1ccccc1
val smiles recon:  CCCcccc(CCcccCCCCCCCCCCCCCCcccccccccccccccccccccccccccccc
val: 588 	12.7746
train smiles input:  CC[NH2+][C@H](Cc1cccc(Cl)c1)[C@@H]1CN(C(C)C)CCO1
train smiles recon:  CCCcccc(CCccCCCCCCCCCCCCccccccccccccccccccccccc1
train: 588 / 1647	17.3916
val smiles input:  O=C(/C=C/c1ccc2c(c1)OCO2)NNC(=O)c1nn(Cc2ccccc2)c(=O)c2ccccc12
val smiles recon:  CCCcccc(CcccccCCCCCCccccccccccccccccccccccccccccccccccccc1
val: 588 	12.1122
train smiles input:  COc1ccc([C@@H]2C(C#N)=C(N)N3C(=S)N(c4ccccc4)C(=O)[C@H]23)cc1
train smiles recon:  CCCcccc(CcccccCCCCCCCCCCCCCccccccccccccccccccccccccccccccc
train: 588 / 1747	9.6593
val smiles input:  COC(=O)C(C)(C)C(C)(C)NC(=O)C[C@H](O)c1ccc(Cl)cc1
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCccccccccccccccccccccc11
val: 588 	11.6156
train smiles input:  O=C(c1ccco1)N1CCC[NH2+]CC1
train smiles recon:  CCCCccccCCccCCCcccccccccccc
train: 588 / 1847	7.7215
val smiles input:  CC(C)C[C@@H](C/[NH+]=C/c1cc(Cl)ccc1O)N1CCOCC1
val smiles recon:  CCCCcccCCCCCCCCCCCCCcccccccccccccccccccC1
val: 588 	10.6767
train smiles input:  CC(C)C[NH+]1CCC(NC(=O)Nc2cccc(CC[NH+]3CCCC3)c2)CC1
train smiles recon:  CCCcccc(CCccCCCCCCCCCCCCCCCcccccccccccccccccccc11
train: 588 / 1947	20.3244
val smiles input:  Cc1cccc(S(=O)(=O)NCC[NH+]2CCN(c3ccccc3F)CC2)c1
val smiles recon:  CCCcccc(CCccCCCCCCCCCCCCcccccccccccccccccccc11
val: 588 	10.1234
train smiles input:  CCC(=O)Cn1nnnc1Cc1ccc(Br)cc1
train smiles recon:  CCCcccccCCcccCCCcccccccccccccc
train: 589 / 51	7.8827
val smiles input:  CCOc1ccccc1NC(=O)N[C@H]1CCCC[C@H]1[S@@](=O)CC
val smiles recon:  CCCCccccCCccCCCCCccccccccccccccccccccCCCC11
val: 589 	9.6617
train smiles input:  CCS(=O)(=O)c1ccc(NC(=O)NCc2ccccc2)cc1
train smiles recon:  CCCCccccCCCcCCCCCCccccccccccccccccCC1
train: 589 / 151	7.4149
val smiles input:  C[C@@H]1C[C@@H]([NH3+])CN(CC(=O)Nc2cccc(Cl)c2)C1
val smiles recon:  CCCcccc(CCcccCCCCCCCCCCccccccccccccccccccccccc1
val: 589 	9.1823
train smiles input:  Cc1csc(-c2ccc(C(=O)O[C@@H](C)[C@@H]3CCCO3)cc2)n1
train smiles recon:  CCCcccccCccccCCCCCCCCCCccccccccccccccccccccccc11
train: 589 / 251	10.1239
val smiles input:  CNC(=O)C1CCN(C(=O)c2ccccc2COC)CC1
val smiles recon:  CCCCcccCCCccCCCCCCcccccccccccccccC
val: 589 	8.9261
train smiles input:  Cc1ccnc(NC(=O)c2cn3cccnc3n2)c1
train smiles recon:  CCCCcccCCCcccCCCCccccccccccccccc
train: 589 / 351	7.8649
val smiles input:  Cc1ccc(O[C@H](C)C(=O)NC2CCCC2)c(C=O)n1
val smiles recon:  CCCcccccCCccCCCCCCcccccccccccccccccc
val: 589 	8.7435
train smiles input:  CC[C@@H](C)NC(=O)c1ccc(NC(=O)C23CC4CC(CC(C4)C2)C3)cc1
train smiles recon:  CCCcccc(CCccCCCCCCCCCCCCCCCCccccccccccccccccccccccc1
train: 589 / 451	8.1635
val smiles input:  CC(=O)n1c2c(c3ccccc31)OC(N)=C(C#N)[C@H]2c1cccc(Cl)c1Cl
val smiles recon:  CCCcccc(CCccCCCCCCCCCCCCCCCCccccccccccccccccccccccc11
val: 589 	8.3742
train smiles input:  CCCn1ncnc1C[C@H]([NH2+]C)c1cscc1C
train smiles recon:  CCCCccccCCccccccccccccccccccccC1
train: 589 / 551	7.3419
val smiles input:  Cc1ccc(C)c(N2CCN(C(=O)c3nnc(Cc4ccc(Cl)cc4Cl)o3)CC2)c1
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCCCCCCCCccccccccccccccccc11
val: 589 	8.1554
train smiles input:  C[C@@H](Sc1ccc(O)cc1)C(=O)Nc1cc(Cl)ccc1Cl
train smiles recon:  CCCCccc(CCCCCCCCCCCCCCcccccccccccccccc1
train: 589 / 651	7.1343
val smiles input:  Cc1cc(C)cc(C(=O)NNC(=O)c2sc(N3CCOCC3)nc2C)c1
val smiles recon:  CCCcccc(CCcCCCCCCCCCCCCCcccccccccccccccccc)c1
val: 589 	7.9535
train smiles input:  COC(=O)c1c(C)nc(C)c2c(=O)n(-c3nc(C)n[nH]3)ccc12
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCccccccCCcccCCccccc)C11
train: 589 / 751	8.6476
val smiles input:  O=C(COc1ccc2c(c1)CCC(=O)N2)NCc1ccc(S(=O)(=O)N2CCOCC2)cc1
val smiles recon:  CCC1ccc(CCCCCCCCCCCCCCCCCCCccccccccccccccccccccccccccccc
val: 589 	7.8000
train smiles input:  CC(=O)Nc1ccc(NC(=O)c2c(C)cc(C)c([N+](=O)[O-])c2C)cc1
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCcccccccccccccccccccccccc11
train: 589 / 851	7.7981
val smiles input:  COc1cc(C)c2c(c1)C(=O)CCC2
val smiles recon:  CCCCccccCCccccCCCccccc
val: 589 	7.5757
train smiles input:  COc1ccccc1[C@@H](C)N(C)C(=O)CCCn1ccnn1
train smiles recon:  CCCCcccCCCCcCCCCccccccccccccccccccc11
train: 589 / 951	9.8989
val smiles input:  NS(=O)(=O)c1ccc(CCNC(=O)C#Cc2ccccc2)cc1
val smiles recon:  CCCCccc(CCccCCCCCCCcccccccccccccccccc11
val: 589 	7.4143
train smiles input:  CCCCn1cc2c3c(cccc31)CN(C(=O)NCC(=O)OCC)CC2
train smiles recon:  CCCCccc(CCccCCCCCCcccccccccccccccccccccc1
train: 589 / 1051	6.5905
val smiles input:  O=C(COc1cc2oc(=O)c3c(c2cc1Cl)CCC3)NCCCO
val smiles recon:  CCCCccc(CCCCCCCCCCCCCccccccccccccccCC1
val: 589 	7.3316
train smiles input:  COC(=O)N1CCC[C@@H]1[C@H]1CCCCC1=O
train smiles recon:  CCCCcccCCCcccCCCCccccccccccccccC
train: 589 / 1151	6.8589
val smiles input:  CC(C)OCc1cccc(NC(=O)C[C@@H](O)c2ccccc2)c1
val smiles recon:  CCCccccCCCccCCCCCCCCccccccccccccccccccc11
val: 589 	7.1873
train smiles input:  O=C1C(Br)=C(Br)C(=O)c2cc(Cl)ccc21
train smiles recon:  CCCCcccccccccccccccccccccccccc11
train: 589 / 1251	6.5603
val smiles input:  COc1ccc([C@H]2CCC[NH+]2C[C@H](O)c2cccs2)c(OC)c1
val smiles recon:  CCCCccc(CCCCCCCCCCCCCCCCCCCccccccccccccccc))11
val: 589 	7.0543
train smiles input:  Cc1sc2nc(-c3cccnc3)nc(Nc3cccc(CO)c3)c2c1C
train smiles recon:  CCCCcccCCCCCCCCCCCCCCCccccccccccccccccc1
train: 589 / 1351	6.9437
val smiles input:  C#CCOc1ccc(/C=N/O)cc1OC
val smiles recon:  CCCCccccCCccccccccccccc
val: 589 	6.9069
train smiles input:  CC(C)[C@H](C)NC(=O)CCc1nc2ccccc2c(=O)n1C1CC1
train smiles recon:  CCCCcccCCCCCCCCCCCCCCcccccccccccccccccc)C
train: 589 / 1451	6.3868
val smiles input:  Cc1c(C[NH+]2CC[C@@H](CNC(=O)NC(C)(C)C)C2)cnn1C
val smiles recon:  CCCCccc(CCCCCCCCCCCCCCCCCCccccccccccccccccccc11
val: 589 	6.7745
train smiles input:  Cc1ccc(NC(=O)C[C@@H](C(=O)[O-])[C@@H](C)c2ccccc2)cc1Br
train smiles recon:  CCC1ccc(CCcccCCCCCCCCCCCCCccccccccccccccccccccccccccc11
train: 589 / 1551	5.9800
val smiles input:  O=C(CCc1nc(-c2ncccn2)no1)NCCc1nc2c(s1)CCCC2
val smiles recon:  CCCCcccCCCCCCCCCCCCCCcccccccccccccccccc1
val: 589 	6.6905
train smiles input:  CCCn1c(SCC(=O)Nc2ccccc2Cl)nc2c1c(=O)n(C)c(=O)n2C
train smiles recon:  CCCcccc(CCCcCCCCCCCCCCCCCCcccccccccccccccccccccc1
train: 589 / 1651	7.3804
val smiles input:  Cc1c(C(=O)NCC2(C)CCCC2)cnn1-c1ccc([O-])nn1
val smiles recon:  CCCcccc(CCccCCCCCCccccccccccccccccccccccc1
val: 589 	6.6208
train smiles input:  CCn1c(C2CCN(C(=O)C3CCCC3)CC2)nn(CCOC)c1=O
train smiles recon:  CCCCccccCCccCCCCCCCccccccccccccccccccccc1
train: 589 / 1751	6.3225
val smiles input:  CCNC(=O)CNc1cc(C)c([N+](=O)[O-])cn1
val smiles recon:  CCCCcccCCCCcccCCcccccccccccccccc111
val: 589 	6.4786
train smiles input:  CC(C)C(=O)c1ccccc1NC(=O)CCc1nc(-c2cccnc2)no1
train smiles recon:  CCCCccccCCccCCCCCCcccccccccccccccccccccccc11
train: 589 / 1851	5.5979
val smiles input:  CC(=O)Nc1cccc(NC(=O)COc2ccc(I)cc2)c1
val smiles recon:  CCCcccccCccccCCccccccccccccccccccc1
val: 589 	6.4063
train smiles input:  O=C([O-])CCCNC(=O)COc1ccc2c3c(c(=O)oc2c1)CCC3
train smiles recon:  CCCcccccCCccCCCCCCcccccccccccccccccccccc))C11
train: 589 / 1951	6.6326
val smiles input:  Cc1noc(C)c1S(=O)(=O)N1CCC[C@@H]1C(=O)Nc1cccc(Cl)c1C
val smiles recon:  CCCcccc(CCccCCCCCCCCCCCCCCCcccccccccccccccccccccccc1
val: 589 	6.2757
train smiles input:  Cc1ccc(C(=O)N2CCC[C@H]2C2CC[NH2+]CC2)c(F)c1
train smiles recon:  CCCCccccCCccCCCCCCCCccccccccccccccccccccc11
train: 590 / 55	6.7045
val smiles input:  N#Cc1ccc(CN2CCN(C(=O)CCNS(=O)(=O)c3ccc(F)c(Cl)c3)CC2)cc1
val smiles recon:  CCCcccc(CCcccCCCCCCCCCCCCCCCCccccccccccccccccccccccccc1
val: 590 	6.2056
train smiles input:  c1ccc2c(c1)OCC[NH+]1CCOCCOCC[NH+](CCOCCOCC1)CCO2
train smiles recon:  CCCcccc(CCccCCCCCCCCCCCCccccccccccccccccccccc1
train: 590 / 155	5.7166
val smiles input:  N#CC(C#N)=Cc1ccc(OC(=O)c2ccc(Cl)cc2)cc1
val smiles recon:  CCCcccccCCCcCCCCCCCCccccccccccccccccccc11
val: 590 	6.1319
train smiles input:  COc1cccc(-c2cc(NC(=O)C[C@@H](O)c3cccc(F)c3)n(C)n2)c1
train smiles recon:  CCC1ccc(CCCCCCCCCCCCCCCCCCCCCCcccccccccccccccccccccc1
train: 590 / 255	5.9578
val smiles input:  N#Cc1ccc(CN2CCN(C(=O)CCNS(=O)(=O)c3ccc(F)c(Cl)c3)CC2)cc1
val smiles recon:  CCC1ccc(CCcccCCCCCCCCCCccCCccccccccccccccccccccccccc1
